PhaseScriptExecution [Expo]\ Configure\ project /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Script-3690170F83EB70AD6C901056.sh (in target 'DietiEstates' from project 'DietiEstates')
    cd /Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios
    export LIBRARY_SEARCH_PATHS\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/lib/swift\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/DoubleConversion\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/EXApplication\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/EXConstants\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/EXImageLoader\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/Expo\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoAsset\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoBlur\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoCrypto\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoDocumentPicker\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoFileSystem\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoFont\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoHaptics\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoHead\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoImageManipulator\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoImagePicker\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoKeepAwake\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoLinking\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoLocalization\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoModulesCore\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSecureStore\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSplashScreen\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSymbols\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSystemUI\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoWebBrowser\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RCT-Folly\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RCTDeprecation\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RCTTypeSafety\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNCAsyncStorage\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNCPicker\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNDateTimePicker\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNGestureHandler\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNReanimated\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNSVG\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/RNScreens\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-Core\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-CoreModules\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-Fabric\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-FabricComponents\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-FabricImage\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-ImageManager\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-Mapbuffer\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-NativeModulesApple\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTAnimation\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTAppDelegate\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTBlob\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTFBReactNativeSpec\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTFabric\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTImage\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTLinking\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTNetwork\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTRuntime\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTSettings\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTText\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RCTVibration\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RuntimeApple\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RuntimeCore\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-RuntimeHermes\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-cxxreact\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-debug\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-defaultsnativemodule\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-domnativemodule\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-featureflags\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-featureflagsnativemodule\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-graphics\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-hermes\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-idlecallbacksnativemodule\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jserrorhandler\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jsi\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jsiexecutor\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jsinspector\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jsinspectortracing\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-jsitooling\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-logger\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-microtasksnativemodule\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-oscompat\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-perflogger\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-performancetimeline\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-rendererconsistency\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-renderercss\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-rendererdebug\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-runtimescheduler\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/React-utils\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ReactAppDependencyProvider\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ReactCodegen\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ReactCommon\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/SDWebImage\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/SDWebImageWebPCoder\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/SocketRocket\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/Yoga\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/fmt\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/glog\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/libwebp\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-date-picker\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-maps\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-pager-view\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-safe-area-context\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-slider\ /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/react-native-webview\ /var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.3.48.0.gvKKCv/Metal.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Objects-normal/arm64/DietiEstates.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Objects-normal/arm64/DietiEstates.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=DietiEstates.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios
    export LOCSYMROOT\=/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25C56
    export MAC_OS_X_VERSION_ACTUAL\=260200
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260200
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/InstallationBuildProductsLocation/Applications/DietiEstates.app
    export MODULES_FOLDER_PATH\=DietiEstates.app/Modules
